# Grandfathered high-risk constructs that predate this guardrail.
#
# CI requires this list to be sorted, exact, and free of stale entries. Removing
# a risk therefore also removes its exception; adding one requires an explicit
# baseline change for review. Format: rule|apiVersion/kind|namespace|name|location
added-capability|apps/v1/DaemonSet|metallb-system|metallb-speaker|container/speaker/NET_RAW
cluster-admin-binding|rbac.authorization.k8s.io/v1/ClusterRoleBinding|default|longhorn-support-bundle|roleRef
explicit-root-user|apps/v1/Deployment|longhorn-system|longhorn-driver-deployer|pod-security-context
externally-exposed-service|v1/Service|traefik|traefik|LoadBalancer/target/<none>
host-network|apps/v1/DaemonSet|metallb-system|metallb-speaker|pod-spec
host-path|apps/v1/DaemonSet|kube-system|observability-prometheus-node-exporter|volume/proc/path//proc
host-path|apps/v1/DaemonSet|kube-system|observability-prometheus-node-exporter|volume/root/path//
host-path|apps/v1/DaemonSet|kube-system|observability-prometheus-node-exporter|volume/sys/path//sys
host-path|apps/v1/DaemonSet|longhorn-system|longhorn-manager|volume/boot/path//boot/
host-path|apps/v1/DaemonSet|longhorn-system|longhorn-manager|volume/dev/path//dev/
host-path|apps/v1/DaemonSet|longhorn-system|longhorn-manager|volume/etc/path//etc/
host-path|apps/v1/DaemonSet|longhorn-system|longhorn-manager|volume/longhorn/path//var/lib/longhorn/
host-path|apps/v1/DaemonSet|longhorn-system|longhorn-manager|volume/proc/path//proc/
host-path|batch/v1/Job|longhorn-system|longhorn-pre-upgrade|volume/proc/path//proc/
host-port|apps/v1/DaemonSet|traefik|traefik|container/traefik/web/host-80
host-port|apps/v1/DaemonSet|traefik|traefik|container/traefik/websecure/host-443
missing-default-deny|networking.k8s.io/v1/NetworkPolicy|monitoring|default-deny|spec
privileged-container|apps/v1/DaemonSet|longhorn-system|longhorn-manager|container/longhorn-manager
privileged-container|batch/v1/Job|longhorn-system|longhorn-pre-upgrade|container/longhorn-pre-upgrade
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-cainjector|rule/1/resource/secrets/verb/get/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-cainjector|rule/1/resource/secrets/verb/list/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-cainjector|rule/1/resource/secrets/verb/watch/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-certificates|rule/4/resource/secrets/verb/create/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-certificates|rule/4/resource/secrets/verb/get/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-certificates|rule/4/resource/secrets/verb/list/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-certificates|rule/4/resource/secrets/verb/patch/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-certificates|rule/4/resource/secrets/verb/update/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-certificates|rule/4/resource/secrets/verb/watch/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-challenges|rule/10/resource/secrets/verb/get/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-challenges|rule/10/resource/secrets/verb/list/names/all
